SH,Q3,MED_MAG,MED_DEPTH
NH,Q2,HIGH_MAG,LOW_DEPTH
NH,Q1,MED_MAG,LOW_DEPTH
NH,Q1,HIGH_MAG,LOW_DEPTH
SH,Q3,HIGH_MAG,MED_DEPTH
NH,Q2,HIGH_MAG,LOW_DEPTH
NH,Q2,MED_MAG,LOW_DEPTH
NH,Q2,HIGH_MAG,LOW_DEPTH
NH,Q1,MED_MAG,LOW_DEPTH
NH,Q1,HIGH_MAG,LOW_DEPTH
SH,Q4,MED_MAG,MED_DEPTH
SH,Q4,MED_MAG,LOW_DEPTH
SH,Q3,MED_MAG,LOW_DEPTH
NH,Q1,MED_MAG,LOW_DEPTH
SH,Q4,HIGH_MAG,MED_DEPTH
SH,Q3,MED_MAG,LOW_DEPTH
SH,Q3,MED_MAG,LOW_DEPTH
SH,Q4,HIGH_MAG,LOW_DEPTH
SH,Q4,HIGH_MAG,LOW_DEPTH
NH,Q1,HIGH_MAG,LOW_DEPTH
SH,Q3,MED_MAG,LOW_DEPTH
NH,Q2,HIGH_MAG,LOW_DEPTH
NH,Q1,HIGH_MAG,LOW_DEPTH
SH,Q4,HIGH_MAG,MED_DEPTH
SH,Q4,MED_MAG,MED_DEPTH
SH,Q4,HIGH_MAG,MED_DEPTH
NH,Q1,HIGH_MAG,LOW_DEPTH
NH,Q1,HIGH_MAG,LOW_DEPTH
NH,Q1,MED_MAG,LOW_DEPTH
NH,Q2,MED_MAG,LOW_DEPTH
SH,Q4,HIGH_MAG,LOW_DEPTH
NH,Q2,MED_MAG,LOW_DEPTH
SH,Q4,MED_MAG,LOW_DEPTH
SH,Q4,HIGH_MAG,LOW_DEPTH
SH,Q4,HIGH_MAG,LOW_DEPTH
SH,Q3,HIGH_MAG,LOW_DEPTH
NH,Q1,HIGH_MAG,LOW_DEPTH
SH,Q3,MED_MAG,LOW_DEPTH
NH,Q1,HIGH_MAG,LOW_DEPTH
SH,Q3,HIGH_MAG,LOW_DEPTH
NH,Q2,MED_MAG,LOW_DEPTH
NH,Q1,MED_MAG,LOW_DEPTH
NH,Q1,MED_MAG,MED_DEPTH
SH,Q4,MED_MAG,LOW_DEPTH
NH,Q1,MED_MAG,LOW_DEPTH
NH,Q2,HIGH_MAG,LOW_DEPTH
SH,Q4,MED_MAG,LOW_DEPTH
NH,Q1,HIGH_MAG,LOW_DEPTH
SH,Q4,MED_MAG,LOW_DEPTH
SH,Q3,MED_MAG,HIGH_DEPTH
NH,Q1,MED_MAG,LOW_DEPTH
SH,Q4,MED_MAG,LOW_DEPTH
SH,Q4,MED_MAG,LOW_DEPTH
SH,Q3,HIGH_MAG,HIGH_DEPTH
SH,Q3,MED_MAG,LOW_DEPTH
SH,Q3,MED_MAG,LOW_DEPTH
SH,Q4,MED_MAG,LOW_DEPTH
SH,Q4,MED_MAG,MED_DEPTH
NH,Q1,HIGH_MAG,MED_DEPTH
SH,Q3,MED_MAG,MED_DEPTH
NH,Q1,HIGH_MAG,LOW_DEPTH
SH,Q4,MED_MAG,LOW_DEPTH
SH,Q4,MED_MAG,LOW_DEPTH
SH,Q4,HIGH_MAG,LOW_DEPTH
SH,Q4,HIGH_MAG,LOW_DEPTH
NH,Q2,HIGH_MAG,MED_DEPTH
SH,Q4,MED_MAG,LOW_DEPTH
SH,Q4,MED_MAG,MED_DEPTH
SH,Q4,HIGH_MAG,LOW_DEPTH
SH,Q4,MED_MAG,LOW_DEPTH
SH,Q4,HIGH_MAG,LOW_DEPTH
SH,Q4,MED_MAG,LOW_DEPTH
SH,Q4,HIGH_MAG,LOW_DEPTH
SH,Q4,MED_MAG,LOW_DEPTH
SH,Q3,MED_MAG,LOW_DEPTH
SH,Q4,HIGH_MAG,LOW_DEPTH
SH,Q4,MED_MAG,LOW_DEPTH
SH,Q4,MED_MAG,LOW_DEPTH
SH,Q4,HIGH_MAG,LOW_DEPTH
SH,Q4,MED_MAG,LOW_DEPTH
SH,Q4,HIGH_MAG,LOW_DEPTH
SH,Q4,MED_MAG,LOW_DEPTH
SH,Q4,MED_MAG,LOW_DEPTH
SH,Q4,HIGH_MAG,LOW_DEPTH
SH,Q4,HIGH_MAG,LOW_DEPTH
SH,Q4,HIGH_MAG,LOW_DEPTH
SH,Q4,MED_MAG,LOW_DEPTH
SH,Q4,HIGH_MAG,LOW_DEPTH
SH,Q4,HIGH_MAG,LOW_DEPTH
SH,Q4,HIGH_MAG,LOW_DEPTH
NH,Q1,HIGH_MAG,MED_DEPTH
SH,Q4,MED_MAG,LOW_DEPTH
SH,Q4,HIGH_MAG,LOW_DEPTH
SH,Q4,HIGH_MAG,LOW_DEPTH
SH,Q4,HIGH_MAG,LOW_DEPTH
SH,Q4,MED_MAG,LOW_DEPTH
NH,Q1,MED_MAG,LOW_DEPTH
NH,Q2,HIGH_MAG,MED_DEPTH
SH,Q4,HIGH_MAG,LOW_DEPTH
NH,Q1,MED_MAG,LOW_DEPTH
SH,Q3,MED_MAG,LOW_DEPTH
NH,Q1,MED_MAG,LOW_DEPTH
SH,Q4,HIGH_MAG,LOW_DEPTH
SH,Q4,MED_MAG,LOW_DEPTH
NH,Q1,MED_MAG,LOW_DEPTH
SH,Q4,MED_MAG,LOW_DEPTH
NH,Q1,HIGH_MAG,LOW_DEPTH
NH,Q1,HIGH_MAG,LOW_DEPTH
NH,Q2,MED_MAG,LOW_DEPTH
SH,Q3,HIGH_MAG,HIGH_DEPTH
SH,Q4,HIGH_MAG,LOW_DEPTH
NH,Q2,HIGH_MAG,LOW_DEPTH
NH,Q1,HIGH_MAG,HIGH_DEPTH
NH,Q1,HIGH_MAG,LOW_DEPTH
SH,Q4,MED_MAG,LOW_DEPTH
SH,Q4,MED_MAG,MED_DEPTH
SH,Q4,MED_MAG,LOW_DEPTH
NH,Q1,HIGH_MAG,LOW_DEPTH
NH,Q1,HIGH_MAG,LOW_DEPTH
SH,Q4,MED_MAG,LOW_DEPTH
NH,Q1,HIGH_MAG,MED_DEPTH
NH,Q1,MED_MAG,LOW_DEPTH
SH,Q4,HIGH_MAG,LOW_DEPTH
NH,Q1,HIGH_MAG,MED_DEPTH
SH,Q4,MED_MAG,LOW_DEPTH
SH,Q4,HIGH_MAG,LOW_DEPTH
SH,Q4,HIGH_MAG,MED_DEPTH
NH,Q1,MED_MAG,LOW_DEPTH
SH,Q4,MED_MAG,LOW_DEPTH
NH,Q1,MED_MAG,LOW_DEPTH
NH,Q1,HIGH_MAG,LOW_DEPTH
SH,Q4,HIGH_MAG,LOW_DEPTH
NH,Q1,MED_MAG,HIGH_DEPTH
NH,Q1,HIGH_MAG,HIGH_DEPTH
SH,Q4,MED_MAG,LOW_DEPTH
NH,Q1,HIGH_MAG,LOW_DEPTH
NH,Q2,MED_MAG,LOW_DEPTH
NH,Q1,MED_MAG,LOW_DEPTH
NH,Q1,MED_MAG,LOW_DEPTH
NH,Q1,HIGH_MAG,HIGH_DEPTH
SH,Q3,MED_MAG,LOW_DEPTH
NH,Q1,HIGH_MAG,HIGH_DEPTH
NH,Q2,MED_MAG,LOW_DEPTH
SH,Q3,HIGH_MAG,MED_DEPTH
SH,Q3,HIGH_MAG,MED_DEPTH
SH,Q3,MED_MAG,MED_DEPTH
NH,Q1,HIGH_MAG,LOW_DEPTH
NH,Q1,MED_MAG,LOW_DEPTH
NH,Q1,MED_MAG,LOW_DEPTH
NH,Q1,MED_MAG,LOW_DEPTH
NH,Q1,HIGH_MAG,LOW_DEPTH
SH,Q3,HIGH_MAG,LOW_DEPTH
NH,Q1,HIGH_MAG,LOW_DEPTH
NH,Q1,HIGH_MAG,LOW_DEPTH
SH,Q4,MED_MAG,LOW_DEPTH
SH,Q4,MED_MAG,LOW_DEPTH
NH,Q1,HIGH_MAG,HIGH_DEPTH
NH,Q2,MED_MAG,LOW_DEPTH
SH,Q3,HIGH_MAG,MED_DEPTH
NH,Q1,HIGH_MAG,LOW_DEPTH
SH,Q3,MED_MAG,LOW_DEPTH
SH,Q4,HIGH_MAG,LOW_DEPTH
NH,Q1,MED_MAG,LOW_DEPTH
NH,Q1,MED_MAG,LOW_DEPTH
NH,Q1,MED_MAG,MED_DEPTH
NH,Q2,HIGH_MAG,LOW_DEPTH
SH,Q4,MED_MAG,LOW_DEPTH
SH,Q4,MED_MAG,LOW_DEPTH
NH,Q1,HIGH_MAG,LOW_DEPTH
SH,Q4,MED_MAG,LOW_DEPTH
NH,Q2,MED_MAG,LOW_DEPTH
NH,Q2,HIGH_MAG,LOW_DEPTH
NH,Q1,HIGH_MAG,LOW_DEPTH
SH,Q4,HIGH_MAG,MED_DEPTH
SH,Q4,HIGH_MAG,LOW_DEPTH
NH,Q1,MED_MAG,LOW_DEPTH
SH,Q4,MED_MAG,HIGH_DEPTH
SH,Q4,HIGH_MAG,LOW_DEPTH
NH,Q1,HIGH_MAG,LOW_DEPTH
SH,Q3,HIGH_MAG,LOW_DEPTH
SH,Q4,HIGH_MAG,MED_DEPTH
SH,Q3,MED_MAG,MED_DEPTH
SH,Q4,HIGH_MAG,LOW_DEPTH
NH,Q1,MED_MAG,LOW_DEPTH
SH,Q4,HIGH_MAG,LOW_DEPTH
SH,Q4,MED_MAG,LOW_DEPTH
SH,Q3,MED_MAG,LOW_DEPTH
SH,Q3,HIGH_MAG,LOW_DEPTH
SH,Q3,MED_MAG,LOW_DEPTH
SH,Q4,MED_MAG,LOW_DEPTH
SH,Q3,HIGH_MAG,LOW_DEPTH
SH,Q3,MED_MAG,LOW_DEPTH
NH,Q2,MED_MAG,LOW_DEPTH
SH,Q4,MED_MAG,LOW_DEPTH
SH,Q4,HIGH_MAG,LOW_DEPTH
SH,Q4,HIGH_MAG,HIGH_DEPTH
SH,Q4,HIGH_MAG,LOW_DEPTH
SH,Q4,HIGH_MAG,LOW_DEPTH
NH,Q1,MED_MAG,LOW_DEPTH
NH,Q2,MED_MAG,LOW_DEPTH
NH,Q1,HIGH_MAG,LOW_DEPTH
NH,Q2,HIGH_MAG,LOW_DEPTH
NH,Q2,HIGH_MAG,LOW_DEPTH
SH,Q4,MED_MAG,MED_DEPTH
SH,Q3,MED_MAG,HIGH_DEPTH
SH,Q4,HIGH_MAG,HIGH_DEPTH
SH,Q4,MED_MAG,LOW_DEPTH
SH,Q3,MED_MAG,LOW_DEPTH
SH,Q3,MED_MAG,MED_DEPTH
NH,Q2,HIGH_MAG,LOW_DEPTH
SH,Q4,MED_MAG,MED_DEPTH
SH,Q4,HIGH_MAG,LOW_DEPTH
SH,Q4,MED_MAG,LOW_DEPTH
SH,Q4,MED_MAG,LOW_DEPTH
SH,Q4,HIGH_MAG,LOW_DEPTH
NH,Q2,HIGH_MAG,LOW_DEPTH
SH,Q3,MED_MAG,LOW_DEPTH
SH,Q3,HIGH_MAG,LOW_DEPTH
SH,Q3,HIGH_MAG,HIGH_DEPTH
SH,Q4,HIGH_MAG,MED_DEPTH
NH,Q1,MED_MAG,LOW_DEPTH
SH,Q4,MED_MAG,LOW_DEPTH
SH,Q4,MED_MAG,LOW_DEPTH
SH,Q4,MED_MAG,LOW_DEPTH
NH,Q1,MED_MAG,HIGH_DEPTH
NH,Q1,MED_MAG,LOW_DEPTH
SH,Q3,HIGH_MAG,LOW_DEPTH
SH,Q3,HIGH_MAG,LOW_DEPTH
NH,Q1,HIGH_MAG,LOW_DEPTH
SH,Q3,HIGH_MAG,LOW_DEPTH
SH,Q3,HIGH_MAG,LOW_DEPTH
NH,Q1,MED_MAG,LOW_DEPTH
NH,Q1,HIGH_MAG,LOW_DEPTH
SH,Q3,MED_MAG,LOW_DEPTH
SH,Q4,HIGH_MAG,HIGH_DEPTH
NH,Q1,MED_MAG,LOW_DEPTH
NH,Q2,HIGH_MAG,LOW_DEPTH
NH,Q2,MED_MAG,LOW_DEPTH
SH,Q3,HIGH_MAG,LOW_DEPTH
NH,Q2,HIGH_MAG,LOW_DEPTH
NH,Q1,MED_MAG,MED_DEPTH
NH,Q2,MED_MAG,LOW_DEPTH
NH,Q2,HIGH_MAG,LOW_DEPTH
NH,Q2,HIGH_MAG,LOW_DEPTH
NH,Q2,MED_MAG,LOW_DEPTH
NH,Q2,MED_MAG,LOW_DEPTH
NH,Q2,HIGH_MAG,LOW_DEPTH
NH,Q2,HIGH_MAG,LOW_DEPTH
NH,Q1,HIGH_MAG,HIGH_DEPTH
NH,Q2,HIGH_MAG,LOW_DEPTH
SH,Q4,MED_MAG,LOW_DEPTH
NH,Q1,MED_MAG,HIGH_DEPTH
SH,Q3,MED_MAG,LOW_DEPTH
SH,Q4,HIGH_MAG,MED_DEPTH
SH,Q3,HIGH_MAG,LOW_DEPTH
NH,Q1,HIGH_MAG,LOW_DEPTH
SH,Q3,HIGH_MAG,LOW_DEPTH
SH,Q3,MED_MAG,LOW_DEPTH
SH,Q4,MED_MAG,LOW_DEPTH
SH,Q3,MED_MAG,LOW_DEPTH
NH,Q1,HIGH_MAG,LOW_DEPTH
SH,Q3,HIGH_MAG,LOW_DEPTH
SH,Q3,HIGH_MAG,MED_DEPTH
NH,Q2,HIGH_MAG,LOW_DEPTH
SH,Q4,HIGH_MAG,LOW_DEPTH
NH,Q1,MED_MAG,LOW_DEPTH
NH,Q1,HIGH_MAG,LOW_DEPTH
NH,Q1,HIGH_MAG,LOW_DEPTH
NH,Q2,HIGH_MAG,LOW_DEPTH
SH,Q3,HIGH_MAG,MED_DEPTH
SH,Q4,MED_MAG,LOW_DEPTH
SH,Q3,HIGH_MAG,LOW_DEPTH
NH,Q1,HIGH_MAG,MED_DEPTH
SH,Q4,HIGH_MAG,LOW_DEPTH
NH,Q1,MED_MAG,LOW_DEPTH
NH,Q1,HIGH_MAG,HIGH_DEPTH
NH,Q1,MED_MAG,LOW_DEPTH
SH,Q3,HIGH_MAG,LOW_DEPTH
SH,Q3,HIGH_MAG,LOW_DEPTH
NH,Q1,HIGH_MAG,LOW_DEPTH
SH,Q3,HIGH_MAG,HIGH_DEPTH
NH,Q1,MED_MAG,LOW_DEPTH
SH,Q3,MED_MAG,LOW_DEPTH
NH,Q1,HIGH_MAG,HIGH_DEPTH
NH,Q1,MED_MAG,LOW_DEPTH
NH,Q1,HIGH_MAG,LOW_DEPTH
SH,Q3,MED_MAG,LOW_DEPTH
SH,Q3,MED_MAG,LOW_DEPTH
SH,Q3,HIGH_MAG,LOW_DEPTH
NH,Q1,MED_MAG,LOW_DEPTH
SH,Q3,HIGH_MAG,LOW_DEPTH
SH,Q3,HIGH_MAG,LOW_DEPTH
NH,Q2,MED_MAG,LOW_DEPTH
NH,Q1,HIGH_MAG,LOW_DEPTH
SH,Q4,MED_MAG,MED_DEPTH
NH,Q1,MED_MAG,HIGH_DEPTH
SH,Q4,MED_MAG,MED_DEPTH
SH,Q3,MED_MAG,LOW_DEPTH
SH,Q3,HIGH_MAG,LOW_DEPTH
SH,Q3,HIGH_MAG,LOW_DEPTH
NH,Q1,MED_MAG,LOW_DEPTH
NH,Q1,MED_MAG,LOW_DEPTH
SH,Q3,MED_MAG,MED_DEPTH
SH,Q3,MED_MAG,LOW_DEPTH
NH,Q1,MED_MAG,LOW_DEPTH
NH,Q1,MED_MAG,MED_DEPTH
SH,Q4,MED_MAG,LOW_DEPTH
NH,Q1,HIGH_MAG,LOW_DEPTH
SH,Q3,MED_MAG,HIGH_DEPTH
SH,Q4,MED_MAG,LOW_DEPTH
NH,Q1,HIGH_MAG,LOW_DEPTH
SH,Q4,MED_MAG,HIGH_DEPTH
NH,Q1,HIGH_MAG,LOW_DEPTH
SH,Q4,HIGH_MAG,LOW_DEPTH
NH,Q1,HIGH_MAG,LOW_DEPTH
SH,Q4,HIGH_MAG,LOW_DEPTH
NH,Q1,MED_MAG,LOW_DEPTH
NH,Q1,MED_MAG,LOW_DEPTH
SH,Q3,HIGH_MAG,LOW_DEPTH
SH,Q4,HIGH_MAG,LOW_DEPTH
NH,Q2,HIGH_MAG,LOW_DEPTH
SH,Q4,MED_MAG,LOW_DEPTH
SH,Q3,MED_MAG,LOW_DEPTH
SH,Q3,MED_MAG,LOW_DEPTH
SH,Q3,MED_MAG,LOW_DEPTH
SH,Q4,HIGH_MAG,MED_DEPTH
NH,Q2,HIGH_MAG,MED_DEPTH
SH,Q3,MED_MAG,LOW_DEPTH
SH,Q4,MED_MAG,MED_DEPTH
NH,Q2,HIGH_MAG,LOW_DEPTH
NH,Q1,MED_MAG,LOW_DEPTH
NH,Q1,HIGH_MAG,LOW_DEPTH
SH,Q4,HIGH_MAG,LOW_DEPTH
SH,Q3,MED_MAG,LOW_DEPTH
SH,Q4,HIGH_MAG,MED_DEPTH
SH,Q4,MED_MAG,LOW_DEPTH
SH,Q4,MED_MAG,LOW_DEPTH
NH,Q1,HIGH_MAG,LOW_DEPTH
SH,Q3,HIGH_MAG,LOW_DEPTH
SH,Q4,MED_MAG,LOW_DEPTH
SH,Q3,HIGH_MAG,MED_DEPTH
SH,Q3,MED_MAG,LOW_DEPTH
SH,Q3,MED_MAG,LOW_DEPTH
SH,Q4,HIGH_MAG,MED_DEPTH
SH,Q4,HIGH_MAG,HIGH_DEPTH
SH,Q3,MED_MAG,LOW_DEPTH
SH,Q3,MED_MAG,LOW_DEPTH
SH,Q3,HIGH_MAG,LOW_DEPTH
SH,Q3,MED_MAG,HIGH_DEPTH
SH,Q3,HIGH_MAG,LOW_DEPTH
NH,Q1,HIGH_MAG,LOW_DEPTH
SH,Q4,MED_MAG,LOW_DEPTH
SH,Q3,MED_MAG,LOW_DEPTH
NH,Q1,MED_MAG,LOW_DEPTH
SH,Q4,MED_MAG,LOW_DEPTH
SH,Q3,MED_MAG,LOW_DEPTH
SH,Q3,MED_MAG,LOW_DEPTH
SH,Q3,HIGH_MAG,LOW_DEPTH
SH,Q3,HIGH_MAG,LOW_DEPTH
SH,Q3,HIGH_MAG,LOW_DEPTH
SH,Q3,HIGH_MAG,LOW_DEPTH
NH,Q1,HIGH_MAG,MED_DEPTH
SH,Q4,HIGH_MAG,LOW_DEPTH
SH,Q3,HIGH_MAG,LOW_DEPTH
SH,Q4,MED_MAG,MED_DEPTH
NH,Q2,HIGH_MAG,LOW_DEPTH
NH,Q2,MED_MAG,LOW_DEPTH
SH,Q3,MED_MAG,LOW_DEPTH
SH,Q4,HIGH_MAG,HIGH_DEPTH
SH,Q3,MED_MAG,LOW_DEPTH
NH,Q2,HIGH_MAG,LOW_DEPTH
NH,Q1,HIGH_MAG,MED_DEPTH
SH,Q4,MED_MAG,LOW_DEPTH
NH,Q2,HIGH_MAG,LOW_DEPTH
SH,Q3,MED_MAG,LOW_DEPTH
SH,Q3,HIGH_MAG,LOW_DEPTH
SH,Q3,MED_MAG,LOW_DEPTH
SH,Q3,MED_MAG,LOW_DEPTH
NH,Q2,HIGH_MAG,LOW_DEPTH
SH,Q4,MED_MAG,LOW_DEPTH
SH,Q3,MED_MAG,LOW_DEPTH
SH,Q4,HIGH_MAG,LOW_DEPTH
SH,Q3,MED_MAG,LOW_DEPTH
SH,Q4,MED_MAG,LOW_DEPTH
SH,Q4,HIGH_MAG,LOW_DEPTH
SH,Q4,HIGH_MAG,LOW_DEPTH
SH,Q4,MED_MAG,LOW_DEPTH
NH,Q2,MED_MAG,LOW_DEPTH
NH,Q2,MED_MAG,LOW_DEPTH
NH,Q2,HIGH_MAG,LOW_DEPTH
SH,Q4,HIGH_MAG,LOW_DEPTH
SH,Q4,HIGH_MAG,LOW_DEPTH
NH,Q1,MED_MAG,HIGH_DEPTH
SH,Q4,HIGH_MAG,LOW_DEPTH
SH,Q4,MED_MAG,LOW_DEPTH
SH,Q4,HIGH_MAG,LOW_DEPTH
SH,Q4,MED_MAG,LOW_DEPTH
SH,Q4,HIGH_MAG,LOW_DEPTH
SH,Q4,MED_MAG,LOW_DEPTH
SH,Q4,MED_MAG,LOW_DEPTH
SH,Q4,HIGH_MAG,LOW_DEPTH
SH,Q4,MED_MAG,LOW_DEPTH
SH,Q4,HIGH_MAG,LOW_DEPTH
NH,Q2,HIGH_MAG,MED_DEPTH
SH,Q4,MED_MAG,LOW_DEPTH
SH,Q4,MED_MAG,LOW_DEPTH
SH,Q4,HIGH_MAG,LOW_DEPTH
SH,Q4,HIGH_MAG,LOW_DEPTH
SH,Q3,HIGH_MAG,LOW_DEPTH
NH,Q2,HIGH_MAG,LOW_DEPTH
SH,Q3,MED_MAG,LOW_DEPTH
SH,Q3,MED_MAG,LOW_DEPTH
SH,Q4,HIGH_MAG,LOW_DEPTH
SH,Q3,HIGH_MAG,LOW_DEPTH
SH,Q4,MED_MAG,LOW_DEPTH
SH,Q3,HIGH_MAG,LOW_DEPTH
SH,Q3,HIGH_MAG,LOW_DEPTH
SH,Q3,HIGH_MAG,LOW_DEPTH
NH,Q2,HIGH_MAG,LOW_DEPTH
SH,Q3,MED_MAG,LOW_DEPTH
SH,Q3,MED_MAG,LOW_DEPTH
SH,Q3,HIGH_MAG,LOW_DEPTH
SH,Q3,HIGH_MAG,LOW_DEPTH
NH,Q2,HIGH_MAG,LOW_DEPTH
NH,Q1,MED_MAG,LOW_DEPTH
NH,Q1,MED_MAG,LOW_DEPTH
NH,Q2,MED_MAG,MED_DEPTH
NH,Q2,MED_MAG,LOW_DEPTH
NH,Q1,HIGH_MAG,LOW_DEPTH
NH,Q2,MED_MAG,LOW_DEPTH
NH,Q1,MED_MAG,HIGH_DEPTH
NH,Q1,MED_MAG,LOW_DEPTH
NH,Q1,HIGH_MAG,LOW_DEPTH
NH,Q2,MED_MAG,MED_DEPTH
SH,Q3,MED_MAG,LOW_DEPTH
SH,Q3,MED_MAG,LOW_DEPTH
NH,Q1,HIGH_MAG,LOW_DEPTH
SH,Q3,MED_MAG,LOW_DEPTH
SH,Q3,MED_MAG,LOW_DEPTH
NH,Q2,MED_MAG,LOW_DEPTH
NH,Q1,HIGH_MAG,LOW_DEPTH
NH,Q1,HIGH_MAG,LOW_DEPTH
NH,Q1,HIGH_MAG,LOW_DEPTH
NH,Q2,HIGH_MAG,LOW_DEPTH
SH,Q3,HIGH_MAG,LOW_DEPTH
SH,Q4,MED_MAG,LOW_DEPTH
SH,Q4,MED_MAG,LOW_DEPTH
NH,Q2,MED_MAG,MED_DEPTH
NH,Q2,HIGH_MAG,LOW_DEPTH
SH,Q3,MED_MAG,MED_DEPTH
NH,Q2,HIGH_MAG,LOW_DEPTH
SH,Q4,HIGH_MAG,LOW_DEPTH
SH,Q3,HIGH_MAG,LOW_DEPTH
NH,Q1,HIGH_MAG,LOW_DEPTH
NH,Q1,HIGH_MAG,MED_DEPTH
SH,Q4,HIGH_MAG,HIGH_DEPTH
SH,Q4,HIGH_MAG,HIGH_DEPTH
NH,Q2,MED_MAG,LOW_DEPTH
SH,Q4,MED_MAG,LOW_DEPTH
NH,Q1,MED_MAG,LOW_DEPTH
SH,Q4,HIGH_MAG,MED_DEPTH
NH,Q1,HIGH_MAG,HIGH_DEPTH
SH,Q3,MED_MAG,LOW_DEPTH
SH,Q3,HIGH_MAG,LOW_DEPTH
SH,Q3,HIGH_MAG,LOW_DEPTH
SH,Q3,HIGH_MAG,LOW_DEPTH
SH,Q3,MED_MAG,LOW_DEPTH
SH,Q3,HIGH_MAG,LOW_DEPTH
NH,Q1,HIGH_MAG,LOW_DEPTH
NH,Q1,MED_MAG,LOW_DEPTH
NH,Q1,HIGH_MAG,LOW_DEPTH
NH,Q1,MED_MAG,MED_DEPTH
NH,Q1,HIGH_MAG,MED_DEPTH
SH,Q3,MED_MAG,LOW_DEPTH
NH,Q1,HIGH_MAG,MED_DEPTH
NH,Q1,HIGH_MAG,MED_DEPTH
NH,Q1,MED_MAG,MED_DEPTH
NH,Q1,HIGH_MAG,MED_DEPTH
SH,Q3,HIGH_MAG,LOW_DEPTH
SH,Q3,HIGH_MAG,LOW_DEPTH
SH,Q3,HIGH_MAG,LOW_DEPTH
SH,Q3,MED_MAG,LOW_DEPTH
SH,Q3,MED_MAG,LOW_DEPTH
SH,Q4,HIGH_MAG,LOW_DEPTH
SH,Q3,MED_MAG,LOW_DEPTH
NH,Q2,MED_MAG,LOW_DEPTH
NH,Q2,MED_MAG,LOW_DEPTH
SH,Q4,HIGH_MAG,LOW_DEPTH
SH,Q3,MED_MAG,LOW_DEPTH
NH,Q2,MED_MAG,LOW_DEPTH
SH,Q3,MED_MAG,LOW_DEPTH
NH,Q1,MED_MAG,LOW_DEPTH
NH,Q1,MED_MAG,LOW_DEPTH
SH,Q4,MED_MAG,LOW_DEPTH
SH,Q4,HIGH_MAG,LOW_DEPTH
NH,Q2,HIGH_MAG,MED_DEPTH
NH,Q2,HIGH_MAG,LOW_DEPTH
SH,Q3,MED_MAG,LOW_DEPTH
NH,Q2,HIGH_MAG,LOW_DEPTH
SH,Q3,HIGH_MAG,HIGH_DEPTH
NH,Q1,HIGH_MAG,LOW_DEPTH
NH,Q1,HIGH_MAG,LOW_DEPTH
SH,Q3,HIGH_MAG,MED_DEPTH
NH,Q2,HIGH_MAG,LOW_DEPTH
SH,Q4,MED_MAG,LOW_DEPTH
SH,Q4,MED_MAG,LOW_DEPTH
NH,Q1,HIGH_MAG,LOW_DEPTH
SH,Q4,MED_MAG,LOW_DEPTH
NH,Q1,HIGH_MAG,LOW_DEPTH
SH,Q4,MED_MAG,LOW_DEPTH
SH,Q4,HIGH_MAG,MED_DEPTH
NH,Q2,HIGH_MAG,LOW_DEPTH
SH,Q4,MED_MAG,LOW_DEPTH
NH,Q1,HIGH_MAG,LOW_DEPTH
NH,Q1,MED_MAG,LOW_DEPTH
SH,Q4,HIGH_MAG,LOW_DEPTH
SH,Q3,HIGH_MAG,LOW_DEPTH
NH,Q1,MED_MAG,MED_DEPTH
NH,Q1,MED_MAG,LOW_DEPTH
NH,Q1,MED_MAG,LOW_DEPTH
SH,Q4,HIGH_MAG,LOW_DEPTH
NH,Q1,MED_MAG,MED_DEPTH
